"","meanRIskThreshold","scanningRange","numWindows","badImpact","impactReductionRate","maxCopingReduction","adaptationCost","capBoost","simTicks","param_set_id","copingNum","adaptNum","run_id","run_duration"
"265",0.4,3,8.97486862493679,0.08,0.15,0.2,6.5,3,840,27,60,28,6,38.2920322418213
"266",0.4,3,8.97486862493679,0.08,0.15,0.2,6.5,3,840,27,31,41,1,34.1161425113678
"267",0.4,3,8.97486862493679,0.08,0.15,0.2,6.5,3,840,27,39,41,2,41.9350428581238
"268",0.4,3,8.97486862493679,0.08,0.15,0.2,6.5,3,840,27,46,57,7,52.033439874649
"269",0.4,3,8.97486862493679,0.08,0.15,0.2,6.5,3,840,27,44,40,9,54.2667853832245
"270",0.4,3,8.97486862493679,0.08,0.15,0.2,6.5,3,840,27,39,29,4,30.9729747772217
"271",0.4,3,3.8951300943736,0.08,0.15,0.2,6.5,3,840,28,38,28,8,39.4723641872406
"272",0.4,3,3.8951300943736,0.08,0.15,0.2,6.5,3,840,28,36,29,9,46.9978866577148
"273",0.4,3,3.8951300943736,0.08,0.15,0.2,6.5,3,840,28,23,27,10,57.5117461681366
"274",0.4,3,3.8951300943736,0.08,0.15,0.2,6.5,3,840,28,33,39,4,41.1819791793823
"275",0.4,3,3.8951300943736,0.08,0.15,0.2,6.5,3,840,28,30,31,6,34.7964539527893
"276",0.4,3,3.8951300943736,0.08,0.15,0.2,6.5,3,840,28,32,36,1,42.3656842708588
"277",0.4,3,3.8951300943736,0.08,0.15,0.2,6.5,3,840,28,42,17,3,54.6405186653137
"278",0.4,3,3.8951300943736,0.08,0.15,0.2,6.5,3,840,28,30,41,5,59.1298248767853
"279",0.4,3,3.8951300943736,0.08,0.15,0.2,6.5,3,840,28,35,44,7,29.0025577545166
"280",0.4,3,3.8951300943736,0.08,0.15,0.2,6.5,3,840,28,30,47,2,36.7480022907257
"281",0.4,3,7.48116057203151,0.08,0.15,0.2,6.5,3,840,29,45,43,6,45.9728453159332
"282",0.4,3,7.48116057203151,0.08,0.15,0.2,6.5,3,840,29,50,44,8,55.1164510250092
"283",0.4,3,7.48116057203151,0.08,0.15,0.2,6.5,3,840,29,30,45,2,46.8059329986572
"284",0.4,3,7.48116057203151,0.08,0.15,0.2,6.5,3,840,29,28,56,7,32.9072468280792
"285",0.4,3,7.48116057203151,0.08,0.15,0.2,6.5,3,840,29,30,50,9,40.5456547737122
"286",0.4,3,7.48116057203151,0.08,0.15,0.2,6.5,3,840,29,36,58,10,50.4081621170044
"287",0.4,3,7.48116057203151,0.08,0.15,0.2,6.5,3,840,29,28,48,3,58.8594748973846
"288",0.4,3,7.48116057203151,0.08,0.15,0.2,6.5,3,840,29,56,27,4,35.3896336555481
"289",0.4,3,7.48116057203151,0.08,0.15,0.2,6.5,3,840,29,47,15,1,35.8080961704254
"290",0.4,3,7.48116057203151,0.08,0.15,0.2,6.5,3,840,29,33,57,5,45.1874341964722
"291",0.4,3,4.46669132518582,0.08,0.15,0.2,6.5,3,840,30,46,25,4,52.5430488586426
"292",0.4,3,4.46669132518582,0.08,0.15,0.2,6.5,3,840,30,26,29,10,53.6992800235748
"293",0.4,3,4.46669132518582,0.08,0.15,0.2,6.5,3,840,30,29,42,5,30.1404345035553
"294",0.4,3,4.46669132518582,0.08,0.15,0.2,6.5,3,840,30,27,44,6,39.2306532859802
"295",0.4,3,4.46669132518582,0.08,0.15,0.2,6.5,3,840,30,36,40,8,47.8693292140961
"296",0.4,3,4.46669132518582,0.08,0.15,0.2,6.5,3,840,30,32,54,1,56.7298810482025
"297",0.4,3,4.46669132518582,0.08,0.15,0.2,6.5,3,840,30,40,17,2,42.0087134838104
"298",0.4,3,4.46669132518582,0.08,0.15,0.2,6.5,3,840,30,50,12,7,33.9022891521454
"299",0.4,3,4.46669132518582,0.08,0.15,0.2,6.5,3,840,30,20,34,9,43.0510683059692
"300",0.4,3,4.46669132518582,0.08,0.15,0.2,6.5,3,840,30,42,43,3,51.0132639408112
"301",0.4,3,4,0.08,0.144307754011825,0.2,6.5,3,840,31,42,31,8,1.01888819138209
"302",0.4,3,4,0.08,0.144307754011825,0.2,6.5,3,840,31,33,50,2,30.8262047767639
"303",0.4,3,4,0.08,0.144307754011825,0.2,6.5,3,840,31,34,40,4,37.1834456920624
"304",0.4,3,4,0.08,0.144307754011825,0.2,6.5,3,840,31,30,27,9,44.9842438697815
"305",0.4,3,4,0.08,0.144307754011825,0.2,6.5,3,840,31,23,31,10,54.9705410003662
"306",0.4,3,4,0.08,0.144307754011825,0.2,6.5,3,840,31,47,22,3,51.8578152656555
"307",0.4,3,4,0.08,0.144307754011825,0.2,6.5,3,840,31,31,45,5,33.7786591053009
"308",0.4,3,4,0.08,0.144307754011825,0.2,6.5,3,840,31,39,28,6,38.6671559810638
"309",0.4,3,4,0.08,0.144307754011825,0.2,6.5,3,840,31,33,38,1,48.0736730098724
"310",0.4,3,4,0.08,0.144307754011825,0.2,6.5,3,840,31,44,14,7,57.9942102432251
"311",0.4,3,4,0.08,0.20872651303187,0.2,6.5,3,840,32,31,33,6,44.9778532981873
"312",0.4,3,4,0.08,0.20872651303187,0.2,6.5,3,840,32,15,34,10,34.8785178661346
"313",0.4,3,4,0.08,0.20872651303187,0.2,6.5,3,840,32,29,46,7,42.2870807647705
"314",0.4,3,4,0.08,0.20872651303187,0.2,6.5,3,840,32,33,27,8,52.140195608139
"315",0.4,3,4,0.08,0.20872651303187,0.2,6.5,3,840,32,25,43,1,1.00628168185552
"316",0.4,3,4,0.08,0.20872651303187,0.2,6.5,3,840,32,19,53,2,32.2971932888031
"317",0.4,3,4,0.08,0.20872651303187,0.2,6.5,3,840,32,25,34,4,36.4541213512421
"318",0.4,3,4,0.08,0.20872651303187,0.2,6.5,3,840,32,21,37,9,45.7099146842957
"319",0.4,3,4,0.08,0.20872651303187,0.2,6.5,3,840,32,34,12,3,53.0453338623047
"320",0.4,3,4,0.08,0.20872651303187,0.2,6.5,3,840,32,24,41,5,53.0372507572174
"321",0.4,3,4,0.08,0.277850726009347,0.2,6.5,3,840,33,27,39,9,30.7062776088715
"322",0.4,3,4,0.08,0.277850726009347,0.2,6.5,3,840,33,18,37,4,39.2250125408173
"323",0.4,3,4,0.08,0.277850726009347,0.2,6.5,3,840,33,21,29,6,48.1491746902466
"324",0.4,3,4,0.08,0.277850726009347,0.2,6.5,3,840,33,23,28,8,57.2759277820587
"325",0.4,3,4,0.08,0.277850726009347,0.2,6.5,3,840,33,13,33,10,42.727178812027
"326",0.4,3,4,0.08,0.277850726009347,0.2,6.5,3,840,33,17,43,5,34.6071119308472
"327",0.4,3,4,0.08,0.277850726009347,0.2,6.5,3,840,33,32,45,7,42.5611379146576
"328",0.4,3,4,0.08,0.277850726009347,0.2,6.5,3,840,33,26,36,1,51.1770868301392
"329",0.4,3,4,0.08,0.277850726009347,0.2,6.5,3,840,33,18,52,2,1.00935854117076
"330",0.4,3,4,0.08,0.277850726009347,0.2,6.5,3,840,33,41,8,3,33.0827100276947
"331",0.4,3,4,0.08,0.161560084745288,0.2,6.5,3,840,34,30,46,7,36.7992167472839
"332",0.4,3,4,0.08,0.161560084745288,0.2,6.5,3,840,34,36,51,2,43.3709278106689
"333",0.4,3,4,0.08,0.161560084745288,0.2,6.5,3,840,34,39,26,4,53.2541427612305
"334",0.4,3,4,0.08,0.161560084745288,0.2,6.5,3,840,34,19,27,9,53.7007925510406
"335",0.4,3,4,0.08,0.161560084745288,0.2,6.5,3,840,34,25,34,10,30.7182173728943
"336",0.4,3,4,0.08,0.161560084745288,0.2,6.5,3,840,34,28,35,5,39.3015983104706
"337",0.4,3,4,0.08,0.161560084745288,0.2,6.5,3,840,34,31,31,6,47.6051642894745
"338",0.4,3,4,0.08,0.161560084745288,0.2,6.5,3,840,34,38,25,8,56.6294615268707
"339",0.4,3,4,0.08,0.161560084745288,0.2,6.5,3,840,34,43,16,3,43.4704465866089
"340",0.4,3,4,0.08,0.161560084745288,0.2,6.5,3,840,34,29,39,1,34.464492559433
"341",0.4,3,4,0.08,0.252035061758943,0.2,6.5,3,840,35,19,35,10,41.5249969959259
"342",0.4,3,4,0.08,0.252035061758943,0.2,6.5,3,840,35,23,35,5,51.7882406711578
"343",0.4,3,4,0.08,0.252035061758943,0.2,6.5,3,840,35,25,40,7,1.01064929962158
"344",0.4,3,4,0.08,0.252035061758943,0.2,6.5,3,840,35,19,36,8,37.1708335876465
"345",0.4,3,4,0.08,0.252035061758943,0.2,6.5,3,840,35,21,52,2,35.1057167053223
"346",0.4,3,4,0.08,0.252035061758943,0.2,6.5,3,840,35,27,34,4,44.5422480106354
"347",0.4,3,4,0.08,0.252035061758943,0.2,6.5,3,840,35,23,32,9,52.590723991394
"348",0.4,3,4,0.08,0.252035061758943,0.2,6.5,3,840,35,28,36,1,55.2596716880798
"349",0.4,3,4,0.08,0.252035061758943,0.2,6.5,3,840,35,42,17,3,29.5935323238373
"350",0.4,3,4,0.08,0.252035061758943,0.2,6.5,3,840,35,27,35,6,37.8579165935516
"351",0.4,3,4,0.08,0.18020253458526,0.2,6.5,3,840,36,23,31,10,46.3516418933868
"352",0.4,3,4,0.08,0.18020253458526,0.2,6.5,3,840,36,27,32,9,55.6093871593475
"353",0.4,3,4,0.08,0.18020253458526,0.2,6.5,3,840,36,38,30,8,44.9873406887054
"354",0.4,3,4,0.08,0.18020253458526,0.2,6.5,3,840,36,49,15,3,33.6171145439148
"355",0.4,3,4,0.08,0.18020253458526,0.2,6.5,3,840,36,29,43,5,41.855348110199
"356",0.4,3,4,0.08,0.18020253458526,0.2,6.5,3,840,36,31,42,7,50.3036639690399
"357",0.4,3,4,0.08,0.18020253458526,0.2,6.5,3,840,36,28,25,6,1.00053087075551
"358",0.4,3,4,0.08,0.18020253458526,0.2,6.5,3,840,36,24,42,1,34.6184184551239
"359",0.4,3,4,0.08,0.18020253458526,0.2,6.5,3,840,36,30,52,2,36.3084464073181
"360",0.4,3,4,0.08,0.18020253458526,0.2,6.5,3,840,36,32,30,4,43.8689360618591
"361",0.4,3,4,0.08,0.237898504012264,0.2,6.5,3,840,37,30,47,7,53.1781833171844
"362",0.4,3,4,0.08,0.237898504012264,0.2,6.5,3,840,37,23,30,9,55.2746295928955
"363",0.4,3,4,0.08,0.237898504012264,0.2,6.5,3,840,37,28,30,6,30.1434977054596
"364",0.4,3,4,0.08,0.237898504012264,0.2,6.5,3,840,37,22,27,8,37.699159860611
"365",0.4,3,4,0.08,0.237898504012264,0.2,6.5,3,840,37,15,27,10,47.1508860588074
"366",0.4,3,4,0.08,0.237898504012264,0.2,6.5,3,840,37,27,31,4,56.4965391159058
"367",0.4,3,4,0.08,0.237898504012264,0.2,6.5,3,840,37,24,39,1,46.1120555400848
"368",0.4,3,4,0.08,0.237898504012264,0.2,6.5,3,840,37,41,16,3,33.8413848876953
"369",0.4,3,4,0.08,0.237898504012264,0.2,6.5,3,840,37,24,39,5,41.5924203395844
"370",0.4,3,4,0.08,0.237898504012264,0.2,6.5,3,840,37,21,53,2,50.3270318508148
"371",0.4,3,4,0.08,0.110686013302766,0.2,6.5,3,840,38,41,39,5,58.5472023487091
"372",0.4,3,4,0.08,0.110686013302766,0.2,6.5,3,840,38,43,47,7,36.5309338569641
"373",0.4,3,4,0.08,0.110686013302766,0.2,6.5,3,840,38,36,37,9,35.2849886417389
"374",0.4,3,4,0.08,0.110686013302766,0.2,6.5,3,840,38,44,11,3,45.0816316604614
"375",0.4,3,4,0.08,0.110686013302766,0.2,6.5,3,840,38,42,53,2,52.7308602333069
"376",0.4,3,4,0.08,0.110686013302766,0.2,6.5,3,840,38,46,32,4,58.817164182663
"377",0.4,3,4,0.08,0.110686013302766,0.2,6.5,3,840,38,49,33,6,30.2090573310852
"378",0.4,3,4,0.08,0.110686013302766,0.2,6.5,3,840,38,50,32,8,38.6775085926056
"379",0.4,3,4,0.08,0.110686013302766,0.2,6.5,3,840,38,34,40,10,46.9696640968323
"380",0.4,3,4,0.08,0.110686013302766,0.2,6.5,3,840,38,38,40,1,55.9214291572571
"381",0.4,3,4,0.08,0.294065764616244,0.2,6.5,3,840,39,20,26,8,46.0946819782257
"382",0.4,3,4,0.08,0.294065764616244,0.2,6.5,3,840,39,11,27,10,34.0328371524811
"383",0.4,3,4,0.08,0.294065764616244,0.2,6.5,3,840,39,24,37,1,40.7303521633148
"384",0.4,3,4,0.08,0.294065764616244,0.2,6.5,3,840,39,40,11,3,50.4016118049622
"385",0.4,3,4,0.08,0.294065764616244,0.2,6.5,3,840,39,16,44,5,58.1563198566437
"386",0.4,3,4,0.08,0.294065764616244,0.2,6.5,3,840,39,29,46,7,37.5858631134033
"387",0.4,3,4,0.08,0.294065764616244,0.2,6.5,3,840,39,17,38,9,34.7088830471039
"388",0.4,3,4,0.08,0.294065764616244,0.2,6.5,3,840,39,23,29,6,44.5830442905426
"389",0.4,3,4,0.08,0.294065764616244,0.2,6.5,3,840,39,18,53,2,52.9098587036133
"390",0.4,3,4,0.08,0.294065764616244,0.2,6.5,3,840,39,21,36,4,1.00759391387304
"391",0.4,3,4,0.08,0.13951106983237,0.2,6.5,3,840,40,30,28,9,28.8108465671539
"392",0.4,3,4,0.08,0.13951106983237,0.2,6.5,3,840,40,42,35,7,37.733490228653
"393",0.4,3,4,0.08,0.13951106983237,0.2,6.5,3,840,40,39,25,6,46.7599472999573
"394",0.4,3,4,0.08,0.13951106983237,0.2,6.5,3,840,40,40,36,8,55.5315630435944
"395",0.4,3,4,0.08,0.13951106983237,0.2,6.5,3,840,40,26,29,10,51.1523284912109
"396",0.4,3,4,0.08,0.13951106983237,0.2,6.5,3,840,40,38,36,5,31.852986574173
"397",0.4,3,4,0.08,0.13951106983237,0.2,6.5,3,840,40,36,32,4,38.9350652694702
"398",0.4,3,4,0.08,0.13951106983237,0.2,6.5,3,840,40,32,37,1,50.1645486354828
"399",0.4,3,4,0.08,0.13951106983237,0.2,6.5,3,840,40,50,11,3,56.9614284038544
"400",0.4,3,4,0.08,0.13951106983237,0.2,6.5,3,840,40,33,44,2,45.2474603652954
"401",0.4,3,4,0.08,0.15,0.00815699616330676,6.5,3,840,41,0,33,10,33.5769038200378
"402",0.4,3,4,0.08,0.15,0.00815699616330676,6.5,3,840,41,0,45,7,42.3332703113556
"403",0.4,3,4,0.08,0.15,0.00815699616330676,6.5,3,840,41,0,28,9,50.8764519691467
"404",0.4,3,4,0.08,0.15,0.00815699616330676,6.5,3,840,41,0,29,8,1.00806058247884
"405",0.4,3,4,0.08,0.15,0.00815699616330676,6.5,3,840,41,0,41,5,38.9197475910187
"406",0.4,3,4,0.08,0.15,0.00815699616330676,6.5,3,840,41,0,52,2,35.868225812912
"407",0.4,3,4,0.08,0.15,0.00815699616330676,6.5,3,840,41,0,38,4,42.8688733577728
"408",0.4,3,4,0.08,0.15,0.00815699616330676,6.5,3,840,41,0,33,6,52.5864341259003
"409",0.4,3,4,0.08,0.15,0.00815699616330676,6.5,3,840,41,0,18,3,1.00903786420822
"410",0.4,3,4,0.08,0.15,0.00815699616330676,6.5,3,840,41,0,39,1,35.3334035873413
"411",0.4,3,4,0.08,0.15,0.0751616504334379,6.5,3,840,42,0,29,8,35.1395876407623
"412",0.4,3,4,0.08,0.15,0.0751616504334379,6.5,3,840,42,0,33,10,44.8046720027924
"413",0.4,3,4,0.08,0.15,0.0751616504334379,6.5,3,840,42,0,33,6,53.531144618988
"414",0.4,3,4,0.08,0.15,0.0751616504334379,6.5,3,840,42,0,39,1,1.05894403855006
"415",0.4,3,4,0.08,0.15,0.0751616504334379,6.5,3,840,42,0,18,3,29.9547309875488
"416",0.4,3,4,0.08,0.15,0.0751616504334379,6.5,3,840,42,0,41,5,37.8311333656311
"417",0.4,3,4,0.08,0.15,0.0751616504334379,6.5,3,840,42,0,45,7,45.3686170578003
"418",0.4,3,4,0.08,0.15,0.0751616504334379,6.5,3,840,42,0,28,9,55.9630792140961
"419",0.4,3,4,0.08,0.15,0.0751616504334379,6.5,3,840,42,0,52,2,59.2611138820648
"420",0.4,3,4,0.08,0.15,0.0751616504334379,6.5,3,840,42,0,38,4,30.4974658489227
"421",0.4,3,4,0.08,0.15,0.241592242227634,6.5,3,840,43,67,32,9,38.1858870983124
"422",0.4,3,4,0.08,0.15,0.241592242227634,6.5,3,840,43,55,47,2,47.6352112293243
"423",0.4,3,4,0.08,0.15,0.241592242227634,6.5,3,840,43,72,36,4,55.8115689754486
"424",0.4,3,4,0.08,0.15,0.241592242227634,6.5,3,840,43,67,29,6,56.0632646083832
"425",0.4,3,4,0.08,0.15,0.241592242227634,6.5,3,840,43,64,29,8,31.6372973918915
"426",0.4,3,4,0.08,0.15,0.241592242227634,6.5,3,840,43,50,34,10,40.1846449375153
"427",0.4,3,4,0.08,0.15,0.241592242227634,6.5,3,840,43,66,43,7,48.215038061142
"428",0.4,3,4,0.08,0.15,0.241592242227634,6.5,3,840,43,52,40,1,58.1575834751129
"429",0.4,3,4,0.08,0.15,0.241592242227634,6.5,3,840,43,70,19,3,51.0797066688538
"430",0.4,3,4,0.08,0.15,0.241592242227634,6.5,3,840,43,53,41,5,33.2791676521301
"431",0.4,3,4,0.08,0.15,0.145956704519922,6.5,3,840,44,5,30,10,43.1615948677063
"432",0.4,3,4,0.08,0.15,0.145956704519922,6.5,3,840,44,5,35,5,49.6933171749115
"433",0.4,3,4,0.08,0.15,0.145956704519922,6.5,3,840,44,15,39,7,57.7064673900604
"434",0.4,3,4,0.08,0.15,0.145956704519922,6.5,3,840,44,3,33,9,47.2048349380493
"435",0.4,3,4,0.08,0.15,0.145956704519922,6.5,3,840,44,7,34,8,32.9458611011505
"436",0.4,3,4,0.08,0.15,0.145956704519922,6.5,3,840,44,10,50,2,42.7524538040161
"437",0.4,3,4,0.08,0.15,0.145956704519922,6.5,3,840,44,8,30,4,50.5937161445618
"438",0.4,3,4,0.08,0.15,0.145956704519922,6.5,3,840,44,4,34,6,1.00188184181849
"439",0.4,3,4,0.08,0.15,0.145956704519922,6.5,3,840,44,8,36,1,42.0832777023315
"440",0.4,3,4,0.08,0.15,0.145956704519922,6.5,3,840,44,16,13,3,35.324690580368
"441",0.4,3,4,0.08,0.15,0.3316024951078,6.5,3,840,45,129,22,8,42.3467290401459
"442",0.4,3,4,0.08,0.15,0.3316024951078,6.5,3,840,45,131,26,10,52.461695432663
"443",0.4,3,4,0.08,0.15,0.3316024951078,6.5,3,840,45,133,23,9,1.02030243873596
"444",0.4,3,4,0.08,0.15,0.3316024951078,6.5,3,840,45,129,26,6,38.8261194229126
"445",0.4,3,4,0.08,0.15,0.3316024951078,6.5,3,840,45,151,11,3,34.9078524112701
"446",0.4,3,4,0.08,0.15,0.3316024951078,6.5,3,840,45,135,29,5,44.8759469985962
"447",0.4,3,4,0.08,0.15,0.3316024951078,6.5,3,840,45,131,22,7,53.6610970497131
"448",0.4,3,4,0.08,0.15,0.3316024951078,6.5,3,840,45,134,30,4,1.11905394395192
"449",0.4,3,4,0.08,0.15,0.3316024951078,6.5,3,840,45,127,32,1,36.3733596801758
"450",0.4,3,4,0.08,0.15,0.3316024951078,6.5,3,840,45,137,39,2,42.2051014900208
"451",0.4,3,4,0.08,0.15,0.291343576584477,6.5,3,840,46,103,24,6,49.4577033519745
"452",0.4,3,4,0.08,0.15,0.291343576584477,6.5,3,840,46,106,31,7,1.01740914185842
"453",0.4,3,4,0.08,0.15,0.291343576584477,6.5,3,840,46,98,30,9,1.16673931678136
"454",0.4,3,4,0.08,0.15,0.291343576584477,6.5,3,840,46,101,31,1,30.5747997760773
"455",0.4,3,4,0.08,0.15,0.291343576584477,6.5,3,840,46,105,31,8,38.3003573417664
"456",0.4,3,4,0.08,0.15,0.291343576584477,6.5,3,840,46,96,34,10,47.1875996589661
"457",0.4,3,4,0.08,0.15,0.291343576584477,6.5,3,840,46,109,31,4,55.5760064125061
"458",0.4,3,4,0.08,0.15,0.291343576584477,6.5,3,840,46,111,10,3,1.00026743014654
"459",0.4,3,4,0.08,0.15,0.291343576584477,6.5,3,840,46,110,33,5,32.4309189319611
"460",0.4,3,4,0.08,0.15,0.291343576584477,6.5,3,840,46,102,45,2,41.1501080989838
"461",0.4,3,4,0.08,0.15,0.378226289787563,6.5,3,840,47,152,20,9,48.9096450805664
"462",0.4,3,4,0.08,0.15,0.378226289787563,6.5,3,840,47,154,48,7,57.4910097122192
"463",0.4,3,4,0.08,0.15,0.378226289787563,6.5,3,840,47,150,31,4,53.7640480995178
"464",0.4,3,4,0.08,0.15,0.378226289787563,6.5,3,840,47,156,26,6,31.8001184463501
"465",0.4,3,4,0.08,0.15,0.378226289787563,6.5,3,840,47,150,34,5,38.9852604866028
"466",0.4,3,4,0.08,0.15,0.378226289787563,6.5,3,840,47,152,48,2,49.1199429035187
"467",0.4,3,4,0.08,0.15,0.378226289787563,6.5,3,840,47,148,28,1,57.3223853111267
"468",0.4,3,4,0.08,0.15,0.378226289787563,6.5,3,840,47,153,22,8,50.4793832302094
"469",0.4,3,4,0.08,0.15,0.378226289787563,6.5,3,840,47,150,26,10,33.3621456623077
"470",0.4,3,4,0.08,0.15,0.378226289787563,6.5,3,840,47,153,10,3,41.8009617328644
"471",0.4,3,4,0.08,0.15,0.198788059334038,6.5,3,840,48,30,45,7,49.7988450527191
"472",0.4,3,4,0.08,0.15,0.198788059334038,6.5,3,840,48,23,27,10,59.4428424835205
"473",0.4,3,4,0.08,0.15,0.198788059334038,6.5,3,840,48,31,32,9,45.1796650886536
"474",0.4,3,4,0.08,0.15,0.198788059334038,6.5,3,840,48,44,12,3,34.7043585777283
"475",0.4,3,4,0.08,0.15,0.198788059334038,6.5,3,840,48,32,36,5,41.3930480480194
"476",0.4,3,4,0.08,0.15,0.198788059334038,6.5,3,840,48,29,50,2,51.0722498893738
"477",0.4,3,4,0.08,0.15,0.198788059334038,6.5,3,840,48,33,39,4,59.525288105011
"478",0.4,3,4,0.08,0.15,0.198788059334038,6.5,3,840,48,30,31,6,41.7358481884003
"479",0.4,3,4,0.08,0.15,0.198788059334038,6.5,3,840,48,38,32,8,34.0430610179901
"480",0.4,3,4,0.08,0.15,0.198788059334038,6.5,3,840,48,34,34,1,47.1805334091187
"481",0.4,3,4,0.08,0.15,0.43234722418827,6.5,3,840,49,164,39,5,52.8715209960938
"482",0.4,3,4,0.08,0.15,0.43234722418827,6.5,3,840,49,154,30,7,1.04723207155863
"483",0.4,3,4,0.08,0.15,0.43234722418827,6.5,3,840,49,157,23,1,37.5890643596649
"484",0.4,3,4,0.08,0.15,0.43234722418827,6.5,3,840,49,154,19,8,36.6516644954681
"485",0.4,3,4,0.08,0.15,0.43234722418827,6.5,3,840,49,166,27,10,43.717390537262
"486",0.4,3,4,0.08,0.15,0.43234722418827,6.5,3,840,49,158,31,9,54.4426462650299
"487",0.4,3,4,0.08,0.15,0.43234722418827,6.5,3,840,49,159,31,4,1.0331840634346
"488",0.4,3,4,0.08,0.15,0.43234722418827,6.5,3,840,49,163,15,3,33.5297904014587
"489",0.4,3,4,0.08,0.15,0.43234722418827,6.5,3,840,49,162,50,2,36.485476732254
"490",0.4,3,4,0.08,0.15,0.43234722418827,6.5,3,840,49,165,33,6,46.3509805202484
"491",0.4,3,4,0.08,0.15,0.127658292195993,6.5,3,840,50,10,16,3,54.8071348667145
"492",0.4,3,4,0.08,0.15,0.127658292195993,6.5,3,840,50,1,34,9,1.04586410125097
"493",0.4,3,4,0.08,0.15,0.127658292195993,6.5,3,840,50,3,35,6,29.0653433799744
"494",0.4,3,4,0.08,0.15,0.127658292195993,6.5,3,840,50,1,39,5,38.4835622310638
"495",0.4,3,4,0.08,0.15,0.127658292195993,6.5,3,840,50,9,23,7,46.63938164711
"496",0.4,3,4,0.08,0.15,0.127658292195993,6.5,3,840,50,3,51,2,56.6322469711304
"497",0.4,3,4,0.08,0.15,0.127658292195993,6.5,3,840,50,3,36,1,56.829619884491
"498",0.4,3,4,0.08,0.15,0.127658292195993,6.5,3,840,50,2,31,8,30.718359708786
"499",0.4,3,4,0.08,0.15,0.127658292195993,6.5,3,840,50,0,33,10,38.5238535404205
"500",0.4,3,4,0.08,0.15,0.127658292195993,6.5,3,840,50,2,28,4,48.1896440982819
"501",0.4,3,4,0.08,0.15,0.2,6.5,1.52631313854363,840,51,35,33,7,56.7441041469574
"502",0.4,3,4,0.08,0.15,0.2,6.5,1.52631313854363,840,51,33,24,1,54.3076100349426
"503",0.4,3,4,0.08,0.15,0.2,6.5,1.52631313854363,840,51,42,8,3,31.5431373119354
"504",0.4,3,4,0.08,0.15,0.2,6.5,1.52631313854363,840,51,25,18,10,40.8160417079926
"505",0.4,3,4,0.08,0.15,0.2,6.5,1.52631313854363,840,51,36,19,9,48.4051277637482
"506",0.4,3,4,0.08,0.15,0.2,6.5,1.52631313854363,840,51,34,26,4,58.7634520530701
"507",0.4,3,4,0.08,0.15,0.2,6.5,1.52631313854363,840,51,32,19,6,48.9580316543579
"508",0.4,3,4,0.08,0.15,0.2,6.5,1.52631313854363,840,51,30,32,5,35.7074244022369
"509",0.4,3,4,0.08,0.15,0.2,6.5,1.52631313854363,840,51,31,40,2,40.7747569084167
"510",0.4,3,4,0.08,0.15,0.2,6.5,1.52631313854363,840,51,35,22,8,50.5355532169342
"511",0.4,3,4,0.08,0.15,0.2,6.5,4.55779106682166,840,52,30,45,5,58.6620807647705
"512",0.4,3,4,0.08,0.15,0.2,6.5,4.55779106682166,840,52,36,38,9,45.2235360145569
"513",0.4,3,4,0.08,0.15,0.2,6.5,4.55779106682166,840,52,39,33,8,33.470472574234
"514",0.4,3,4,0.08,0.15,0.2,6.5,4.55779106682166,840,52,35,52,7,47.311381816864
"515",0.4,3,4,0.08,0.15,0.2,6.5,4.55779106682166,840,52,30,55,2,56.85710978508
"516",0.4,3,4,0.08,0.15,0.2,6.5,4.55779106682166,840,52,32,45,1,1.11457006931305
"517",0.4,3,4,0.08,0.15,0.2,6.5,4.55779106682166,840,52,42,24,3,46.4287858009338
"518",0.4,3,4,0.08,0.15,0.2,6.5,4.55779106682166,840,52,24,37,10,35.7875642776489
"519",0.4,3,4,0.08,0.15,0.2,6.5,4.55779106682166,840,52,32,49,4,43.2656428813934
"520",0.4,3,4,0.08,0.15,0.2,6.5,4.55779106682166,840,52,32,34,6,53.4866366386414
"521",0.4,3,4,0.08,0.15,0.2,6.5,2.20121499709785,840,53,23,24,10,1.07056266466777
"522",0.4,3,4,0.08,0.15,0.2,6.5,2.20121499709785,840,53,42,15,3,40.2408287525177
"523",0.4,3,4,0.08,0.15,0.2,6.5,2.20121499709785,840,53,30,36,5,35.586688041687
"524",0.4,3,4,0.08,0.15,0.2,6.5,2.20121499709785,840,53,34,34,7,44.7351083755493
"525",0.4,3,4,0.08,0.15,0.2,6.5,2.20121499709785,840,53,38,23,9,52.3332641124725
"526",0.4,3,4,0.08,0.15,0.2,6.5,2.20121499709785,840,53,30,26,6,1.03638376394908
"527",0.4,3,4,0.08,0.15,0.2,6.5,2.20121499709785,840,53,36,26,8,30.6174852848053
"528",0.4,3,4,0.08,0.15,0.2,6.5,2.20121499709785,840,53,30,41,2,39.4051749706268
"529",0.4,3,4,0.08,0.15,0.2,6.5,2.20121499709785,840,53,33,26,1,49.4927282333374
"530",0.4,3,4,0.08,0.15,0.2,6.5,2.20121499709785,840,53,34,31,4,1.007637099425
"531",0.4,3,4,0.08,0.15,0.2,6.5,3.09811143914703,840,54,38,33,8,1.11634948253632
"532",0.4,3,4,0.08,0.15,0.2,6.5,3.09811143914703,840,54,32,36,1,31.2741076946259
"533",0.4,3,4,0.08,0.15,0.2,6.5,3.09811143914703,840,54,42,17,3,40.8749535083771
"534",0.4,3,4,0.08,0.15,0.2,6.5,3.09811143914703,840,54,23,27,10,49.2070598602295
